City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ahipara,-35.1667,173.1667,68.86,84,97,15.97,NZ,1613425013
korhogo,9.45,-5.6333,86.4,41,95,4.38,CI,1613425013
taltal,-25.4,-70.4833,68.47,67,21,4.43,CL,1613425013
rudraprayag,30.2833,78.9833,52.92,49,6,4.16,IN,1613425014
dingle,10.9995,122.6711,74.05,89,98,6.98,PH,1613425014
sitka,57.0531,-135.33,33.8,60,20,5.75,US,1613425014
farah,32.5,62.5,46.29,49,0,1.43,AF,1613425014
kawalu,-7.3817,108.2082,72.18,89,80,2.95,ID,1613425014
emerald,-23.5333,148.1667,75.2,73,9,8.05,AU,1613425014
punta arenas,-53.15,-70.9167,60.39,44,75,21.85,CL,1613424801
puerto colombia,10.9878,-74.9547,86.0,70,0,11.5,CO,1613425015
vila franca do campo,37.7167,-25.4333,54.66,67,20,17.27,PT,1613425015
linqiong,30.4159,103.4609,53.28,82,40,2.24,CN,1613425016
yellowknife,62.456,-114.3525,-3.33,71,20,13.8,CA,1613425016
albany,42.6001,-73.9662,25.41,71,100,1.07,US,1613424929
carnarvon,-24.8667,113.6333,77.0,100,40,12.66,AU,1613425016
ushuaia,-54.8,-68.3,60.8,48,20,23.02,AR,1613424306
hualmay,-11.0964,-77.6139,76.69,66,5,10.22,PE,1613425017
atuona,-9.8,-139.0333,78.71,77,31,12.71,PF,1613425017
nemuro,43.3236,145.575,36.99,91,100,47.98,JP,1613425017
torbay,47.6666,-52.7314,25.83,68,75,11.5,CA,1613425017
ribeira grande,38.5167,-28.7,55.4,67,40,14.97,PT,1613425017
salalah,17.0151,54.0924,69.8,60,0,4.61,OM,1613424856
cape town,-33.9258,18.4232,64.89,55,0,19.57,ZA,1613424904
chuy,-33.6971,-53.4616,71.91,85,99,7.45,UY,1613425018
cidreira,-30.1811,-50.2056,75.22,82,10,4.97,BR,1613425019
vangaindrano,-23.35,47.6,74.19,90,100,2.82,MG,1613425019
hokitika,-42.7167,170.9667,66.4,46,0,11.39,NZ,1613425019
jamestown,42.097,-79.2353,24.76,80,90,4.61,US,1613424824
severo-kurilsk,50.6789,156.125,21.99,90,18,5.41,RU,1613425020
hirara,24.8,125.2833,64.83,65,64,14.09,JP,1613425020
castro,-24.7911,-50.0119,66.81,79,6,3.67,BR,1613425020
college,64.8569,-147.8028,0.86,77,75,0.58,US,1613425020
doha,25.2867,51.5333,64.4,82,0,2.3,QA,1613425020
alekseyevka,50.6309,38.6903,7.02,92,84,4.14,RU,1613425021
hilo,19.7297,-155.09,73.98,73,90,10.36,US,1613425021
ballina,-28.8667,153.5667,69.93,78,75,10.36,AU,1613425021
mataura,-46.1927,168.8643,54.0,68,83,5.99,NZ,1613425021
vaini,-21.2,-175.2,84.2,79,75,5.75,TO,1613425022
tiksi,71.6872,128.8694,-8.41,91,100,6.73,RU,1613425022
mar del plata,-38.0023,-57.5575,69.4,100,90,6.91,AR,1613424836
avera,33.194,-82.5271,46.27,96,90,9.22,US,1613425022
nan,18.8333,100.6667,65.55,66,1,1.54,TH,1613425023
bucerias,20.75,-105.3333,73.69,64,40,13.8,MX,1613424872
saint george,37.1041,-113.5841,54.28,28,1,6.91,US,1613425023
khalkhal,37.6189,48.5258,40.41,65,0,5.95,IR,1613425023
hermanus,-34.4187,19.2345,57.0,83,53,14.79,ZA,1613425024
havre,49.5833,0.3333,48.61,76,100,16.11,FR,1613425024
peto,20.1333,-88.9167,89.19,39,53,0.45,MX,1613425024
busselton,-33.65,115.3333,64.2,95,6,3.0,AU,1613424802
hobart,-42.8794,147.3294,58.35,82,40,9.22,AU,1613424823
half moon bay,37.4636,-122.4286,56.08,100,90,13.8,US,1613425025
bluff,-46.6,168.3333,54.0,68,62,5.99,NZ,1613425025
kavieng,-2.5744,150.7967,83.95,74,46,8.41,PG,1613425025
pevek,69.7008,170.3133,-18.98,86,0,1.5,RU,1613425025
tuktoyaktuk,69.4541,-133.0374,-20.2,76,75,2.3,CA,1613425025
russell,32.3502,-85.1999,52.21,94,90,11.74,US,1613425026
rikitea,-23.1203,-134.9692,79.79,78,2,15.17,PF,1613425026
el dorado,38.7666,-120.5177,43.93,99,100,1.99,US,1613425026
anadyr,64.75,177.4833,-9.18,70,0,4.47,RU,1613425026
chegdomyn,51.1167,133.0167,-9.87,88,100,0.67,RU,1613425026
mahebourg,-20.4081,57.7,78.8,89,75,4.61,MU,1613425027
rosetta,31.4044,30.4164,60.8,63,40,5.75,EG,1613425027
poum,-20.2333,164.0167,80.83,77,0,9.33,NC,1613425027
saskylakh,71.9167,114.0833,-19.23,86,100,9.17,RU,1613425027
shu,43.5983,73.7614,40.6,69,99,8.05,KZ,1613425027
hithadhoo,-0.6,73.0833,82.11,70,14,3.58,MV,1613425028
lebu,-37.6167,-73.65,60.13,70,0,13.49,CL,1613425028
nikolskoye,59.7035,30.7861,19.72,79,90,22.37,RU,1613425028
hofn,64.2539,-15.2082,43.61,93,100,11.81,IS,1613425028
maridi,4.9158,29.4742,82.33,29,85,3.33,SS,1613425029
sao joao da barra,-21.6403,-41.0511,77.0,88,90,15.28,BR,1613425029
turukhansk,65.8167,87.9833,-10.03,89,100,17.58,RU,1613425029
muros,42.7762,-9.0603,58.73,81,97,10.0,ES,1613425029
krasnyy chikoy,50.3643,108.7512,-16.22,85,100,1.39,RU,1613425029
parrita,9.5201,-84.3225,78.08,61,20,12.66,CR,1613425030
kungurtug,50.5994,97.5228,6.53,89,41,1.3,RU,1613425030
faanui,-16.4833,-151.75,82.2,72,100,12.75,PF,1613425030
mount isa,-20.7333,139.5,69.8,100,1,4.61,AU,1613425030
east london,-33.0153,27.9116,68.13,64,63,12.48,ZA,1613425030
santarem,-2.4431,-54.7083,75.2,100,90,3.96,BR,1613425031
ostrovnoy,68.0531,39.5131,4.05,92,100,12.17,RU,1613425031
new norfolk,-42.7826,147.0587,59.02,82,81,1.99,AU,1613425031
wajir,1.7471,40.0573,77.11,64,0,14.7,KE,1613425031
dikson,73.5069,80.5464,-25.91,81,66,8.95,RU,1613425032
khatanga,71.9667,102.5,-30.48,82,0,8.72,RU,1613425032
qobustan,40.0824,49.412,41.0,93,90,9.22,AZ,1613425033
bara,10.3744,10.7288,77.88,16,16,11.21,NG,1613425033
pacific grove,36.6177,-121.9166,56.79,94,90,11.5,US,1613425033
arraial do cabo,-22.9661,-42.0278,74.43,88,75,9.22,BR,1613425033
dakar,14.6937,-17.4441,69.8,68,94,2.3,SN,1613424856
vardo,70.3705,31.1107,26.6,59,40,12.66,NO,1613425034
kamloops,50.6665,-120.3192,26.46,80,90,6.91,CA,1613424982
brae,60.3964,-1.353,44.6,93,90,18.41,GB,1613425034
oliveira dos brejinhos,-12.3169,-42.8961,77.34,70,100,1.66,BR,1613425034
fortuna,40.5982,-124.1573,50.43,93,90,9.22,US,1613425035
pangody,65.85,74.4859,-15.99,89,98,9.62,RU,1613425035
avarua,-21.2078,-159.775,84.2,74,0,6.91,CK,1613425035
iqaluit,63.7506,-68.5145,-4.0,71,75,21.85,CA,1613425035
areosa,41.7178,-8.8571,57.13,88,0,8.05,PT,1613425036
krasnoye,49.9145,24.6134,21.2,93,75,6.71,UA,1613425036
manitouwadge,49.1215,-85.8403,0.7,71,40,4.99,CA,1613425036
cayenne,4.9333,-52.3333,77.0,88,75,6.91,GF,1613425016
ponta do sol,32.6667,-17.1,63.18,82,20,3.44,PT,1613425037
omboue,-1.5746,9.2618,79.2,87,100,3.49,GA,1613425037
kaitangata,-46.2817,169.8464,50.4,68,100,1.39,NZ,1613425037
panaba,21.2833,-88.2667,82.85,60,54,11.5,MX,1613425037
moron,-34.6534,-58.6198,80.55,51,42,8.01,AR,1613424781
honiton,50.7996,-3.189,49.8,88,100,1.99,GB,1613425038
biak,-0.9131,122.8766,76.86,76,100,2.57,ID,1613425038
saint-philippe,-21.3585,55.7679,73.45,69,0,5.75,RE,1613425038
kemijarvi,66.7131,27.4306,6.57,94,19,5.95,FI,1613425038
san policarpo,12.1791,125.5072,78.69,82,100,13.91,PH,1613425038
lompoc,34.6391,-120.4579,57.7,77,75,13.8,US,1613425039
georgetown,5.4112,100.3354,75.58,83,20,5.84,MY,1613425029
vadso,70.0744,29.7487,18.99,73,40,14.97,NO,1613425039
ambatolampy,-19.3833,47.4167,64.4,100,75,2.3,MG,1613425039
phan thiet,10.9333,108.1,65.34,86,0,6.58,VN,1613425039
north bend,43.4065,-124.2243,49.12,87,90,10.36,US,1613425040
acapulco,16.8634,-99.8901,80.6,57,1,12.66,MX,1613424747
port alfred,-33.5906,26.891,66.99,80,27,1.01,ZA,1613425040
rocha,-34.4833,-54.3333,71.2,86,100,7.0,UY,1613425040
kyra,49.5776,111.9753,-19.07,79,3,5.3,RU,1613425041
ugoofaaru,5.6667,73.0,80.65,65,0,4.74,MV,1613425041
cabo san lucas,22.8909,-109.9124,70.25,60,40,3.44,MX,1613424817
san patricio,28.017,-97.5169,28.47,80,75,9.22,US,1613425041
butaritari,3.0707,172.7902,79.38,79,0,14.88,KI,1613425042
norman wells,65.282,-126.8329,-7.6,77,75,3.44,CA,1613425042
sola,-13.8833,167.55,84.2,84,40,11.83,VU,1613425042
vao,-22.6667,167.4833,79.57,79,90,11.77,NC,1613425042
sipe sipe,-17.45,-66.3833,69.13,38,75,16.11,BO,1613425043
nizhniy kuranakh,58.8353,125.4869,-17.7,86,100,3.36,RU,1613425043
yulara,-25.2406,130.9889,69.8,40,23,6.91,AU,1613424921
varhaug,58.6147,5.6457,35.8,69,75,12.66,NO,1613425043
taunton,51.0211,-3.1047,51.33,84,100,5.01,GB,1613425043
paamiut,61.994,-49.6678,9.64,83,20,7.94,GL,1613425044
komsomolskiy,40.4272,71.7189,48.2,31,21,4.61,UZ,1613425044
hemnesberget,66.2333,13.6333,3.24,84,0,1.14,NO,1613425044
bonavista,48.6499,-53.1147,25.7,63,100,5.75,CA,1613425044
northam,51.0333,-4.2167,51.01,88,100,11.99,GB,1613425045
dengzhou,37.8086,120.7508,29.43,95,54,22.82,CN,1613425045
port augusta,-32.5,137.7667,69.04,77,0,1.14,AU,1613425045
tasiilaq,65.6145,-37.6368,23.0,86,90,1.28,GL,1613425045
outlook,51.5001,-107.0513,-3.23,65,1,16.11,CA,1613425045
souillac,-20.5167,57.5167,78.8,89,75,4.61,MU,1613425046
bethel,41.3712,-73.414,31.05,93,90,4.61,US,1613425046
pimenta bueno,-11.6725,-61.1936,78.94,92,69,2.44,BR,1613425046
baghdad,33.3406,44.4009,64.4,55,0,10.36,IQ,1613425024
pisco,-13.7,-76.2167,80.6,57,0,17.27,PE,1613425046
clyde river,70.4692,-68.5914,-27.4,75,20,4.61,CA,1613425047
eureka,40.8021,-124.1637,50.68,96,98,5.01,US,1613425047
mus,39.0,41.75,31.95,98,97,4.25,TR,1613425048
port macquarie,-31.4333,152.9167,70.43,99,38,1.99,AU,1613424926
kapaa,22.0752,-159.319,78.91,73,1,8.05,US,1613425048
thongwa,16.7619,96.5278,69.8,83,0,3.44,MM,1613425048
oxford,51.7522,-1.256,47.08,93,75,9.22,GB,1613425048
jalu,29.0331,21.5482,50.0,57,96,19.1,LY,1613425049
dzhebariki-khaya,62.2167,135.8,-23.69,86,81,0.36,RU,1613425049
jardim,-21.4803,-56.1381,79.5,85,34,1.97,BR,1613425049
gat,31.61,34.7642,52.02,100,77,1.01,IL,1613425049
kudahuvadhoo,2.6708,72.8944,81.1,74,11,9.91,MV,1613425049
karasjok,69.4719,25.5112,3.2,85,0,2.3,NO,1613425049
sao jose da coroa grande,-8.8978,-35.1478,79.84,80,74,8.52,BR,1613425050
north branch,45.5113,-92.9802,-2.7,41,1,5.75,US,1613425050
huambo,-12.7761,15.7392,65.55,49,83,3.56,AO,1613425050
bambous virieux,-20.3428,57.7575,78.89,89,75,4.61,MU,1613425050
carthage,36.8611,10.3316,44.6,61,40,4.61,TN,1613425050
mackay,-21.15,149.2,76.6,88,75,13.8,AU,1613424803
manokwari,-0.8667,134.0833,78.03,79,100,5.61,ID,1613425051
rock sound,24.9,-76.2,76.87,85,0,12.28,BS,1613425051
asfi,32.2994,-9.2372,62.62,72,0,5.5,MA,1613425051
port lincoln,-34.7333,135.8667,69.13,69,5,9.8,AU,1613425052
udachnyy,66.4167,112.4,-31.83,80,99,7.54,RU,1613425052
marawi,7.9986,124.2928,78.01,88,49,7.0,PH,1613425052
petropavlovsk-kamchatskiy,53.0452,158.6483,-0.4,78,0,11.18,RU,1613425003
codrington,-38.2667,141.9667,64.89,71,75,6.6,AU,1613425053
provideniya,64.3833,-173.3,8.6,66,0,24.61,RU,1613425053
mayumba,-3.432,10.6554,79.16,83,100,4.5,GA,1613425053
isangel,-19.55,169.2667,84.2,84,75,5.75,VU,1613425053
lata,40.1629,-8.3327,55.04,74,90,6.29,PT,1613425054
bredasdorp,-34.5322,20.0403,57.2,67,97,2.3,ZA,1613425054
bugene,-1.5911,31.1403,61.12,100,61,3.29,TZ,1613425054
huancabamba,-5.2386,-79.4506,61.68,82,88,6.26,PE,1613425054
kasganj,27.8167,78.65,58.19,50,4,1.5,IN,1613425054
anloga,5.7947,0.8973,84.2,84,20,10.36,GH,1613425055
talakan,50.3167,130.3667,-13.9,87,99,5.01,RU,1613425055
autun,46.95,4.3,43.14,61,0,4.61,FR,1613425055
tahoua,14.8888,5.2692,84.2,9,0,4.61,NE,1613425055
verkhoyansk,67.5447,133.385,-28.53,82,32,2.44,RU,1613425056
qostanay,53.1667,63.5833,12.2,85,90,4.47,KZ,1613425056
severo-yeniseyskiy,60.3725,93.0408,-8.64,91,100,5.53,RU,1613425056
barao de melgaco,-16.1944,-55.9675,75.2,94,75,3.44,BR,1613425056
saint-joseph,-21.3667,55.6167,73.56,69,0,5.75,RE,1613425056
longyearbyen,78.2186,15.6401,26.6,93,75,1.52,SJ,1613425057
barrow,71.2906,-156.7887,-11.2,77,40,8.05,US,1613424902
corlu,41.1592,27.8,28.4,93,75,12.66,TR,1613425057
eenhana,-17.4667,16.3333,77.0,61,83,4.61,NA,1613425058
imuris,30.7833,-110.8667,58.95,31,65,7.74,MX,1613425058
nizhniy baskunchak,48.2198,46.8311,19.29,83,96,8.08,RU,1613425058
alibunan,11.1465,122.4591,73.09,90,95,4.9,PH,1613425058
lavrentiya,65.5833,-171.0,-12.51,86,3,11.18,RU,1613425059
vostok,46.4856,135.8833,-1.89,93,100,6.17,RU,1613425059
dasoguz,41.8363,59.9666,35.6,80,0,6.91,TM,1613425059
tautira,-17.7333,-149.15,84.11,70,75,18.41,PF,1613425059
oia,40.5426,-8.5386,58.8,74,71,7.92,PT,1613425060
surt,31.2089,16.5887,51.24,62,73,29.19,LY,1613425060
zunyi,27.6867,106.9072,48.69,89,98,2.62,CN,1613425060
rock springs,41.5875,-109.2029,26.6,63,90,14.97,US,1613425060
igrim,63.1906,64.4162,-20.04,87,100,5.06,RU,1613425060
yar-sale,66.8333,70.8333,-9.31,90,100,16.51,RU,1613425060
plettenberg bay,-34.0527,23.3716,62.02,68,58,2.37,ZA,1613425061
jian,27.1172,114.9793,55.53,88,99,7.9,CN,1613425061
trinidad,-14.8333,-64.9,78.8,94,75,9.22,BO,1613424922
chilca,-12.5211,-76.7372,79.81,65,0,11.5,PE,1613425061
siavonga,-16.5382,28.7088,77.88,69,100,5.97,ZM,1613425062
north berwick,56.0583,-2.7229,43.36,88,99,1.99,GB,1613425062
coquimbo,-29.9533,-71.3436,68.0,64,0,13.8,CL,1613425062
thompson,55.7435,-97.8558,6.8,66,75,4.61,CA,1613425062
san quintin,30.4833,-115.95,61.63,66,6,16.98,MX,1613425062
beloha,-25.1667,45.05,73.87,86,99,6.04,MG,1613425063
shimoda,34.6667,138.95,39.0,63,0,3.0,JP,1613424978
bontang,0.1333,117.5,76.77,85,100,6.24,ID,1613425063
kahului,20.8947,-156.47,76.89,65,40,8.05,US,1613424792
mildura,-34.2,142.15,71.29,46,4,6.91,AU,1613425063
rostusa,41.61,20.6,11.12,83,0,3.71,MK,1613425063
egvekinot,66.3167,-179.1667,-11.76,85,1,15.32,RU,1613425064
broome,42.2506,-75.833,25.21,80,90,0.31,US,1613425064
tyukalinsk,55.8732,72.1967,0.52,91,91,6.49,RU,1613425064
tikhvin,59.6451,33.5294,7.0,84,100,1.99,RU,1613425064
jiexiu,37.0244,111.9125,33.96,68,0,8.03,CN,1613425064
verkhnyaya inta,65.9811,60.3094,-17.05,89,100,5.91,RU,1613425065
alugan,12.2188,125.4808,77.77,82,37,12.26,PH,1613425065
pitimbu,-7.4706,-34.8086,80.6,89,20,9.22,BR,1613425065
garden city,42.3256,-83.331,16.93,62,90,11.5,US,1613424781
upernavik,72.7868,-56.1549,-4.11,90,100,6.49,GL,1613425065
pangnirtung,66.1451,-65.7125,-16.6,69,20,5.75,CA,1613425066
puerto ayora,-0.7393,-90.3518,82.85,70,20,14.97,EC,1613425058
gamba,-2.65,10.0,78.66,83,100,2.55,GA,1613425066
russkaya polyana,49.417,31.9201,5.4,95,70,7.29,UA,1613425066
victoria,22.2855,114.1577,63.36,76,44,15.59,HK,1613424873
sardice,48.964,17.0281,23.34,87,100,2.06,CZ,1613425067
ivankiv,50.9386,29.8943,12.2,79,75,4.47,UA,1613425067
yima,34.7381,111.8839,46.0,99,1,8.93,CN,1613425067
belaya gora,68.5333,146.4167,-30.82,85,16,1.68,RU,1613425067
charters towers,-20.1,146.2667,73.47,89,100,8.77,AU,1613425067
potosi,-19.5836,-65.7531,52.25,59,88,6.87,BO,1613424866
constitucion,-35.3333,-72.4167,62.67,71,18,6.82,CL,1613425068
qaanaaq,77.484,-69.3632,-7.47,86,19,2.82,GL,1613425068
praia da vitoria,38.7333,-27.0667,56.86,67,20,11.52,PT,1613425068
umm kaddadah,13.6017,26.6876,73.6,19,49,10.98,SD,1613425068
bengkulu,-3.8004,102.2655,75.81,88,43,5.73,ID,1613425069
camacha,33.0833,-16.3333,60.8,94,20,5.75,PT,1613425069
sokoni,-6.4333,39.55,80.6,78,20,5.75,TZ,1613425069
fenoarivo,-18.933,47.4354,64.4,100,75,2.3,MG,1613425069
port elizabeth,-33.918,25.5701,62.6,94,90,8.05,ZA,1613424834
sisimiut,66.9395,-53.6735,3.79,83,1,13.31,GL,1613425070
qasigiannguit,68.8193,-51.1922,3.2,55,75,10.36,GL,1613425070
pangoa,-12.1167,-73.0,78.22,77,86,1.05,PE,1613425070
zeya,53.75,127.2667,-11.81,83,100,6.96,RU,1613425071
alofi,-19.0595,-169.9187,84.2,74,40,9.22,NU,1613425071
aromashevo,56.8602,68.6375,-5.76,90,0,7.7,RU,1613425071
werda,-25.2667,23.2833,73.09,21,0,14.81,BW,1613425071
kangaatsiaq,68.3065,-53.4641,-2.45,89,0,7.23,GL,1613425071
carutapera,-1.195,-46.02,76.59,93,100,8.01,BR,1613425072
soyo,-6.1349,12.3689,80.51,79,53,7.72,AO,1613425072
coihaique,-45.5752,-72.0662,77.0,29,0,10.36,CL,1613425072
dalbeattie,54.9328,-3.8227,46.0,95,100,10.0,GB,1613425072
sajanan,37.0573,9.2426,39.94,81,40,1.14,TN,1613425073
aklavik,68.2191,-135.0107,-4.0,77,90,5.75,CA,1613425073
saint-leu,-21.15,55.2833,72.61,61,97,4.09,RE,1613425073
nanortalik,60.1432,-45.2371,20.41,88,0,21.27,GL,1613425073
ilulissat,69.2167,-51.1,3.2,55,75,10.36,GL,1613425073
bull savanna,17.8868,-77.5902,78.96,73,1,14.38,JM,1613425074
casarano,40.015,18.163,39.96,65,0,8.05,IT,1613425074
axim,4.8699,-2.2405,80.49,87,42,7.4,GH,1613425074
bouar,5.934,15.596,71.44,23,2,6.04,CF,1613425074
itarema,-2.9248,-39.9167,79.12,87,100,9.13,BR,1613425075
nanchang,28.6833,115.8833,52.5,89,100,9.55,CN,1613425075
portland,45.5234,-122.6762,46.38,87,97,1.99,US,1613425075
hay river,60.8156,-115.7999,-3.12,71,89,5.75,CA,1613424914
qaqortoq,60.7167,-46.0333,23.0,63,75,10.36,GL,1613425075
palmares do sul,-30.2578,-50.5097,77.25,72,0,5.7,BR,1613425076
tura,25.5198,90.2201,59.41,33,0,2.26,IN,1613425076
san alberto,7.7611,-73.3922,89.46,50,55,1.92,CO,1613425076
korla,41.7597,86.1469,33.49,78,1,4.38,CN,1613425076
airai,-8.9266,125.4092,59.54,100,80,2.3,TL,1613425077
lorengau,-2.0226,147.2712,83.23,75,100,12.55,PG,1613425077
east wenatchee bench,47.4257,-120.2812,29.68,69,90,3.51,US,1613425077
at-bashi,41.1702,75.8106,9.5,56,1,1.54,KG,1613425077
south lake tahoe,38.9332,-119.9844,44.22,70,90,13.8,US,1613425078
polovinnoye,54.7914,65.9864,-5.58,89,0,5.82,RU,1613425078
vila,42.0304,-8.1588,55.0,61,100,7.0,PT,1613425078
ginir,7.1333,40.7,59.2,40,19,4.43,ET,1613425078
mikkeli,61.6886,27.2723,23.4,86,75,12.66,FI,1613425078
